sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:test,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
Viridans Streptococcus,Viridans Streptococcus detected,-1,,Organism ID,0.79,APPROVED,EQUAL,vvcb,1693316298564,4136500,"Streptococcus, viridans group",Observation,MAPS_TO,,<auto>,1693314507237,
Candida parapsilosis,Candida parapsilosis detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693314728675,4247544,Candida parapsilosis,Observation,MAPS_TO,,<auto>,1693314507237,
Streptococcus anginosus,Streptococcus anginosus detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693316219711,4185892,Streptococcus anginosus,Observation,MAPS_TO,,<auto>,1693314507237,
Kocuria rhizophila,Kocuria rhizophila detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315233251,4161534,Kocuria rhizophila,Observation,MAPS_TO,,<auto>,1693314507252,
Chrysosporium sp.,Chrysosporium sp. detected,-1,,Organism ID,0.70,APPROVED,EQUAL,vvcb,1693314736100,4207545,Chrysosporium,Observation,MAPS_TO,,<auto>,1693314507252,
Dermabacter vaginalis,Dermabacter vaginalis detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693314999270,601813,Dermabacter vaginalis,Observation,MAPS_TO,,<auto>,1693314507268,
Capnocytophaga canimorsus,Capnocytophaga canimorsus detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693314731550,4014670,Capnocytophaga canimorsus,Observation,MAPS_TO,,<auto>,1693314507268,
Dialister sp,Dialister sp detected,-1,,Organism ID,0.52,APPROVED,EQUAL,vvcb,1693315002424,4015693,Dialister,Observation,MAPS_TO,,<auto>,1693314507299,
Bacillus sp.,Bacillus sp. detected,-1,,Organism ID,0.49,APPROVED,EQUAL,vvcb,1693314675800,4259140,Bacillus,Observation,MAPS_TO,,vvcb,1693314674425,
Fusarium sp.,Fusarium sp. detected,-1,,Organism ID,0.54,APPROVED,EQUAL,vvcb,1693315179765,4148080,Fusarium,Observation,MAPS_TO,,<auto>,1693314507549,
