sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:sourceFacility,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
14~5,Radiology,1,,3,1.00,APPROVED,EQUAL,vvcb,1682328402669,45756825,Radiology,Provider,MAPS_TO,,<auto>,1682327889275,
4~1~14,Orthotics,1,,1,0.39,UNCHECKED,UNREVIEWED,,0,38003679,Prosthodontics,Provider,MAPS_TO,,<auto>,1682327889307,
22~4,General Practice,1,,3,1.00,APPROVED,EQUAL,vvcb,1682327999918,38004446,General Practice,Provider,MAPS_TO,,<auto>,1682327889322,
14~5~1,Radiology,1,,3,1.00,APPROVED,EQUAL,vvcb,1682328402812,45756825,Radiology,Provider,MAPS_TO,,<auto>,1682327889354,
21~1~58,Specialised Rehabilitation Service,1,,3,0.58,APPROVED,EQUAL,vvcb,1682329835435,38004468,Physical Medicine And Rehabilitation,Provider,MAPS_TO,,vvcb,1682329835053,
18~1~14,Orthotics,1,,3,0.39,UNCHECKED,UNREVIEWED,,0,38003679,Prosthodontics,Provider,MAPS_TO,,<auto>,1682327889434,
15~1~3,General Surgery,1,,3,1.00,APPROVED,EQUAL,vvcb,1682328002011,38004447,General Surgery,Provider,MAPS_TO,,<auto>,1682327889434,
10,Radiology Services,1,,1,0.67,APPROVED,EQUAL,vvcb,1682328465511,45756825,Radiology,Provider,MAPS_TO,,<auto>,1682327889449,
14,Radiology Services,1,,3,0.67,APPROVED,EQUAL,vvcb,1682328465968,45756825,Radiology,Provider,MAPS_TO,,<auto>,1682327889553,
7~1~57,Specialised Rehabilitation Service,1,,1,0.58,APPROVED,EQUAL,vvcb,1682329839405,38004468,Physical Medicine And Rehabilitation,Provider,MAPS_TO,,vvcb,1682329838963,
11~1~3,General Surgery,1,,1,1.00,APPROVED,EQUAL,vvcb,1682328002460,38004447,General Surgery,Provider,MAPS_TO,,<auto>,1682327889576,
18,Other,1,,3,0.22,UNCHECKED,UNREVIEWED,,0,38004006,Therapeutic Radiology,Provider,MAPS_TO,,<auto>,1682327889576,
