sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:treatment_function_name,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
101,Referral to Urology service,75848,,Urology,1.00,APPROVED,EQUAL,vvcb,1693320107085,4138655,Referral to urology service,Observation,MAPS_TO,,<auto>,1693319970800,
140,Referral to Oral Surgery service,36970,,Oral Surgery,1.00,APPROVED,EQUAL,vvcb,1693320123914,4293029,Referral to oral surgery service,Observation,MAPS_TO,,<auto>,1693319970925,
190,Referral to Anaesthetics service,81,,Anaesthetics,0.89,APPROVED,EQUAL,vvcb,1693321260232,4142591,Referral to anesthetic service,Observation,MAPS_TO,,<auto>,1693319971128,
311,Referral to Clinical Genetics service,812,,Clinical Genetics,1.00,APPROVED,EQUAL,vvcb,1693321194441,4127583,Referral to clinical genetics service,Observation,MAPS_TO,,<auto>,1693319971378,
324,Referral to Anti-Coagulation service,1436,,Anti-Coagulation,0.68,APPROVED,EQUAL,vvcb,1693321164036,44808888,Referral to anticoagulation clinic,Observation,MAPS_TO,,<auto>,1693319971628,
321,Referral to Paediatric Cardiology service,2817,,Paediatric Cardiology,1.00,APPROVED,EQUAL,vvcb,1693321161168,4213533,Referral to pediatric cardiology service,Observation,MAPS_TO,,<auto>,1693319971675,
252,Referral to Paediatric Endocrinology service,440,,Paediatric Endocrinology,0.86,APPROVED,WIDER,vvcb,1693321416912,4213790,Referral to pediatric endocrinologist,Observation,MAPS_TO,,vvcb,1693321416028,
214,Referral to Paediatric Trauma And Orthopaedics service,5682,,Paediatric Trauma And Orthopaedics,0.89,APPROVED,EQUAL,vvcb,1693320935348,44808754,Referral to paediatric orthopaedic service,Observation,MAPS_TO,,vvcb,1693320934680,
420,Referral to Paediatrics service,70908,,Paediatrics,0.89,APPROVED,EQUAL,vvcb,1693320108288,4142597,Referral to pediatric service,Observation,MAPS_TO,,<auto>,1693319972393,
300,Referral to General Medicine service,35858,,General Medicine,0.95,APPROVED,EQUAL,vvcb,1693320124664,4080074,Referral to general medical service,Observation,MAPS_TO,,<auto>,1693319972721,
658,Referral to Orthotics service,425,,Orthotics,1.00,APPROVED,EQUAL,vvcb,1693321253281,4138649,Referral to orthotics service,Observation,MAPS_TO,,<auto>,1693319973862,
