sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:device_type,ADD_INFO:device_type_group,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
adapt,adapt,1299,,adapt,adapt,0.77,APPROVED,EQUAL,vvcb,1701360983926,4208975,Intraocular lens implant,Device,MAPS_TO,,vvcb,1701360983324,
screw,screw,4903,,screw,screw,1.00,APPROVED,EQUAL,vvcb,1701361000008,45768004,Screw,Device,MAPS_TO,,<auto>,1701360912112,
silicone T.I.,silicone T.I.,2,,silicone T.I.,silicone T.I.,0.32,UNCHECKED,UNREVIEWED,,0,4167375,Silicone tape,Device,MAPS_TO,,<auto>,1701360913053,
anterior chamber,anterior chamber,23,,anterior chamber,anterior chamber,0.90,APPROVED,EQUAL,vvcb,1701361770024,4105218,Anterior chamber lens,Device,MAPS_TO,,<auto>,1701360913401,
Nephrostomy catheter,Nephrostomy catheter,4,,Nephrostomy,catheter,1.00,APPROVED,EQUAL,vvcb,1701361687958,4113459,Nephrostomy tube,Device,MAPS_TO,,<auto>,1701360913813,
titanium elastic nail,titanium elastic nail,5,,titanium elastic nail,titanium elastic nail,0.35,UNCHECKED,UNREVIEWED,,0,4105207,Static locking nail,Device,MAPS_TO,,<auto>,1701360914004,
perfix mesh plugs -xlarge,perfix mesh plugs -xlarge,25,,perfix mesh plugs -xlarge,perfix mesh plugs -xlarge,0.35,APPROVED,EQUAL,vvcb,1701361938817,4123766,Plug,Device,MAPS_TO,,vvcb,1701361934676,
aortic graft,aortic graft,56,,aortic graft,aortic graft,0.55,APPROVED,EQUAL,vvcb,1701361241599,45767944,Aortic stent,Device,MAPS_TO,,vvcb,1701361240989,
4mm canulated screw,4mm canulated screw,1,,4mm canulated screw,4mm canulated screw,0.53,APPROVED,EQUAL,vvcb,1701361740828,45768004,Screw,Device,MAPS_TO,,vvcb,1701361740290,
adcon I gel,adcon I gel,1,,adcon I gel,adcon I gel,0.16,UNCHECKED,UNREVIEWED,,0,46033210,Medi Gelsorb sachets (Medicareplus International Ltd),Device,MAPS_TO,,<auto>,1701360916609,
trans vaginal tapes,trans vaginal tapes,9,,trans vaginal tapes,trans vaginal tapes,0.50,UNCHECKED,UNREVIEWED,,0,45767937,Vaginal stent,Device,MAPS_TO,,<auto>,1701360916845,
silicone elastomer,silicone elastomer,4,,silicone elastomer,silicone elastomer,0.33,UNCHECKED,UNREVIEWED,,0,45993259,Ultrasil silicone elastomer catheter male 20Ch DT3111 10ml balloon (Rusch UK Ltd),Device,MAPS_TO,,<auto>,1701360917017,
